--2019-02-06 21:29:01--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t06z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25118823 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_06/scripts/rap/data/rap.t06z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  706K 35s
Processing: 745310, kaff

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:38 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745310.2019020606 - "As you wish!"          (3.05 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kaff.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kaff.buf bufkit/06/rap/rap_kaff.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kaff.buf
Processing: 745320, lic

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:40 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745320.2019020606 - "Dyn-o-mite!"           (12.65 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_lic.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:40 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_lic.buf bufkit/06/rap/rap_lic.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_lic.buf
Processing: 745330, p#d

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:41 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745330.2019020606 - "Excellent!"            (10.29 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#d.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#d.buf bufkit/06/rap/rap_p#d.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#d.buf
Processing: 745410, p#e

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:42 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745410.2019020606 - "As you wish!"          (5.73 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#e.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:42 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#e.buf bufkit/06/rap/rap_p#e.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#e.buf
Processing: 745420, p#f

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:43 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745420.2019020606 - "Excellent!"            (6.28 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#f.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#f.buf bufkit/06/rap/rap_p#f.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#f.buf
Processing: 745460, p#g

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:44 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745460.2019020606 - "Bingo!"                (5.11 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#g.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:45 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#g.buf bufkit/06/rap/rap_p#g.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#g.buf
Processing: 745500, p#h

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:46 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745500.2019020606 - "TaDa!"                 (6.34 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#h.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:46 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#h.buf bufkit/06/rap/rap_p#h.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#h.buf
mv: target `/local/ckarsten/bufkit/rap_06/metdat/bufkit_temp/' is not a directory
Processing: 745510, p#i

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:47 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745510.2019020606 - "Who's your daddy!"     (5.00 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#i.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:47 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#i.buf bufkit/06/rap/rap_p#i.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#i.buf
Processing: 745560, p#j

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:48 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745560.2019020606 - "Da BUFR! Da BUFR!"     (9.49 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#j.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:48 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#j.buf bufkit/06/rap/rap_p#j.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#j.buf
Processing: 745600, ilx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:48 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.745600.2019020606 - "It's a BUFR!"          (12.03 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ilx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:49 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ilx.buf bufkit/06/rap/rap_ilx.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ilx.buf
Processing: 746120, nid

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:49 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746120.2019020606 - "Hello, BUFR!"          (6.20 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_nid.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:50 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_nid.buf bufkit/06/rap/rap_nid.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_nid.buf
Processing: 746290, p#l

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:50 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746290.2019020606 - "Live Long and BUFR!"   (13.97 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#l.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:51 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#l.buf bufkit/06/rap/rap_p#l.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#l.buf
Processing: 746300, p#m

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:52 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746300.2019020606 - "Excellent!"            (14.86 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#m.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:52 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#m.buf bufkit/06/rap/rap_p#m.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#m.buf
Processing: 746400, p#n

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:52 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746400.2019020606 - "Victory is ours!"      (9.16 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#n.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:53 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#n.buf bufkit/06/rap/rap_p#n.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#n.buf
Processing: 746410, kwwr

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:53 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746410.2019020606 - "It's a BUFR!"          (7.96 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kwwr.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:54 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kwwr.buf bufkit/06/rap/rap_kwwr.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kwwr.buf
Processing: 746470, p#o

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:54 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746470.2019020606 - "Hello, BUFR!"          (5.42 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#o.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:55 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#o.buf bufkit/06/rap/rap_p#o.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#o.buf
Processing: 746480, p#p

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:56 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746480.2019020606 - "It's Bgruv'n time!"    (6.46 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#p.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:57 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#p.buf bufkit/06/rap/rap_p#p.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#p.buf
Processing: 746490, p#q

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:57 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746490.2019020606 - "Yatzee!"               (13.42 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#q.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:58 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#q.buf bufkit/06/rap/rap_p#q.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#q.buf
Processing: 746620, p#r

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:55:58 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746620.2019020606 - "Schwing!"              (6.29 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#r.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:55:59 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#r.buf bufkit/06/rap/rap_p#r.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#r.buf
Processing: 746716, kbwg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:00 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746716.2019020606 - "Oh Yeah!"              (13.50 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kbwg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:00 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kbwg.buf bufkit/06/rap/rap_kbwg.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kbwg.buf
Processing: 746943, kecg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:00 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.746943.2019020606 - "Da BUFR! Da BUFR!"     (10.27 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kecg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:01 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kecg.buf bufkit/06/rap/rap_kecg.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kecg.buf
Processing: 747185, kipl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:01 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747185.2019020606 - "Oh Yeah!"              (14.03 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kipl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:02 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kipl.buf bufkit/06/rap/rap_kipl.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kipl.buf
Processing: 747187, ktrm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:02 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747187.2019020606 - "You Bgruven!"          (7.09 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_ktrm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:03 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_ktrm.buf bufkit/06/rap/rap_ktrm.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_ktrm.buf
Processing: 747188, kblh

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:03 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747188.2019020606 - "Hasta la vista, BUFR!" (9.73 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_kblh.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:04 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_kblh.buf bufkit/06/rap/rap_kblh.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_kblh.buf
Processing: 747310, p#s

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:04 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747310.2019020606 - "Da BUFR! Da BUFR!"     (11.69 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_p#s.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:04 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_p#s.buf bufkit/06/rap/rap_p#s.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_p#s.buf
Processing: 747320, hmn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:05 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_06/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_06/scripts/rap/data/bufr.747320.2019020606 - "Excellent!"            (9.32 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020606.rap_hmn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Wed Feb  6 21:56:06 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902060600 bufkit/rap/rap_hmn.buf bufkit/06/rap/rap_hmn.buf bogus' /local/ckarsten/bufkit/rap_06/metdat/bufkit/rap_hmn.buf
Processing: 747330, e28

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Wed Feb  6 21:56:06 2019 UTC

     I.  Determining which BUFR files need to be acquired

