--2019-02-07 00:12:02--  https://nomads.ncep.noaa.gov/pub/data/nccf/com/rap/prod/rap.20190206/rap.t13z.bufrsnd.tar.gz
Resolving nomads.ncep.noaa.gov... 140.90.101.62
Connecting to nomads.ncep.noaa.gov|140.90.101.62|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25104686 (24M) [application/x-gzip]
Saving to: “/local/ckarsten/bufkit/rap_13/scripts/rap/data/rap.t13z.bufrsnd.tar.gz”

     0K .......... .......... .......... .......... ..........  0%  698K 35s


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbil.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbil.buf bufkit/13/rap/rap_kbil.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbil.buf
Processing: 726776, klwt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:28 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726776.2019020613 - "TaDa!"                 (13.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_klwt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:28 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_klwt.buf bufkit/13/rap/rap_klwt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_klwt.buf
Processing: 726785, kbtm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:29 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726785.2019020613 - "Show me the BUFR!"     (10.12 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbtm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:29 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbtm.buf bufkit/13/rap/rap_kbtm.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbtm.buf
Processing: 726796, kldn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:30 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726796.2019020613 - "Nailed it!"            (8.36 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kldn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:30 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kldn.buf bufkit/13/rap/rap_kldn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kldn.buf
Processing: 726797, kbzn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:31 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726797.2019020613 - "Who loves ya, baby!"   (8.52 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbzn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:32 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbzn.buf bufkit/13/rap/rap_kbzn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbzn.buf
Processing: 726798, lvm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:32 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726798.2019020613 - "It's a BUFR!"          (7.35 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_lvm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:33 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_lvm.buf bufkit/13/rap/rap_lvm.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_lvm.buf
Processing: 726810, kboi

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:34 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726810.2019020613 - "Schwing!"              (7.62 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kboi.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:34 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kboi.buf bufkit/13/rap/rap_kboi.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kboi.buf
Processing: 726830, kbno

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:35 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726830.2019020613 - "Nailed it!"            (12.56 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbno.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:35 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbno.buf bufkit/13/rap/rap_kbno.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbno.buf
Processing: 726835, krdm

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:36 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726835.2019020613 - "That's hot!"           (5.70 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_krdm.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:36 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_krdm.buf bufkit/13/rap/rap_krdm.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_krdm.buf
Processing: 726865, smn

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:37 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726865.2019020613 - "Who loves ya, baby!"   (10.74 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_smn.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:37 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_smn.buf bufkit/13/rap/rap_smn.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_smn.buf
Processing: 726873, gvl

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:38 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726873.2019020613 - "Please Bgruven again!" (7.90 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_gvl.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:39 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_gvl.buf bufkit/13/rap/rap_gvl.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_gvl.buf
Processing: 726880, kpdt

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:39 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726880.2019020613 - "Cinderella story!"     (7.46 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kpdt.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:40 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kpdt.buf bufkit/13/rap/rap_kpdt.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kpdt.buf
Processing: 726886, kbke

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:41 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726886.2019020613 - "Heeeeeeeere's BUFR!"   (13.83 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kbke.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:41 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kbke.buf bufkit/13/rap/rap_kbke.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kbke.buf
Processing: 726904, krbg

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:42 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726904.2019020613 - "It's Bgruv'n time!"    (9.65 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_krbg.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:42 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_krbg.buf bufkit/13/rap/rap_krbg.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_krbg.buf
Processing: 726917, koth

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:43 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726917.2019020613 - "It's Bgruv'n time!"    (6.14 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_koth.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:44 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_koth.buf bufkit/13/rap/rap_koth.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_koth.buf
Processing: 726930, keug

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:44 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726930.2019020613 - "Nailed it!"            (8.81 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_keug.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:45 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_keug.buf bufkit/13/rap/rap_keug.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_keug.buf
Processing: 726940, ksle

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:45 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726940.2019020613 - "As you wish!"          (8.63 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_ksle.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:46 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_ksle.buf bufkit/13/rap/rap_ksle.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_ksle.buf
Processing: 726950, onp

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:47 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726950.2019020613 - "Holy BUFR Batman!"     (15.46 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_onp.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:47 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_onp.buf bufkit/13/rap/rap_onp.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_onp.buf
Processing: 726980, kpdx

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:47 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726980.2019020613 - "Please Bgruven again!" (14.37 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kpdx.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:48 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kpdx.buf bufkit/13/rap/rap_kpdx.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kpdx.buf
Processing: 726985, kttd

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:49 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726985.2019020613 - "Bingo!"                (7.35 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kttd.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:49 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kttd.buf bufkit/13/rap/rap_kttd.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kttd.buf
Processing: 726986, khio

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:50 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726986.2019020613 - "Live Long and BUFR!"   (10.02 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khio.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:50 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khio.buf bufkit/13/rap/rap_khio.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khio.buf
Processing: 726988, kdls

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:51 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.726988.2019020613 - "Da BUFR! Da BUFR!"     (8.33 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kdls.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:52 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kdls.buf bufkit/13/rap/rap_kdls.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kdls.buf
mv: target `/local/ckarsten/bufkit/rap_13/metdat/bufkit_temp/' is not a directory
Processing: 727033, khul

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:52 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727033.2019020613 - "Nailed it!"            (7.45 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_khul.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:53 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_khul.buf bufkit/13/rap/rap_khul.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_khul.buf
Processing: 727119, k40b

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:53 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727119.2019020613 - "TaDa!"                 (11.31 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_k40b.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:54 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_k40b.buf bufkit/13/rap/rap_k40b.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_k40b.buf
Processing: 727120, kcar

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:54 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727120.2019020613 - "Nailed it!"            (8.47 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kcar.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:55 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kcar.buf bufkit/13/rap/rap_kcar.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kcar.buf
Processing: 727130, kpqi

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:56 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727130.2019020613 - "These go to 11!"       (9.39 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them

           *  BUFKIT file created - 2019020613.rap_kpqi.buf

         BUFKIT file processing completed


  Your BUFRgruven party is complete - Thu Feb  7 00:38:56 2019 UTC


/local/ldm/bin/pqinsert -p 'bufkit ac 201902061300 bufkit/rap/rap_kpqi.buf bufkit/13/rap/rap_kpqi.buf bogus' /local/ckarsten/bufkit/rap_13/metdat/bufkit/rap_kpqi.buf
Processing: 727340, anj

  You started BUFRgruven (V12.5.2 - B Gruven while going viral Release) on Thu Feb  7 00:38:57 2019 UTC

     I.  Determining which BUFR files need to be acquired

         Copying BUFR files to local directory: /local/ckarsten/bufkit/rap_13/metdat/bufr

           -> Copying /local/ckarsten/bufkit/rap_13/scripts/rap/data/bufr.727340.2019020613 - "Yatzee!"               (11.43 mb/s)


         All requested BUFR files have arrived safely. Let's do it again!


    II.  Creating GEMPAK sounding files from BUFR files

           *  Creating GEMPAK files for the rap   data set -  Completed

         Processing of BUFR files to GEMPAK completed


   III.  Cook'n up some BUFKIT files - Just the way you like them
